Sat Jan 23 22:25:22 ALMT 2016<EOT>: : map!d!0!map!u!1169!map!d!2005!map!u!3175!map!d!4011!map!u!5181!map!d!6017!map!u!7187!map!d!8023!t1!d_1!8274!map!u!9193!t1!u_0!9486!r!998!9488!map!d!10015!map!u!11173!map!d!12008!map!u!13177!map!d!14012!map!u!15181!map!d!16016!map!u!17184!map!d!18019!map!u!19188!map!d!20023!t1!d_1!20239!map!u!21192!t1!u_0!21492!r!999!21493!map!d!22021!map!u!23179!map!d!24014!map!u!25183!map!d!26018!map!u!27187!map!d!28022!map!u!29190!map!d!30025!map!u!31194!map!d!32029!t1!d_1!32261!map!u!33198!t1!u_0!33509!r!999!33510!map!d!34039!map!u!35198!map!d!36033!map!u!37203!map!d!38039!map!u!39209!map!d!40045!map!u!41215!map!d!42051!map!u!43221!map!d!44057!t1!d_1!44281!map!u!45227!t1!u_0!45523!r!998!45524!map!d!46052!map!u!47211!map!d!48047!map!u!49217!map!d!50053!map!u!51223!map!d!52059!map!u!53229!map!d!54064!map!u!55235!map!d!56070!t1!d_1!56273!map!u!57240!t1!u_0!57498!r!998!57500!map!d!58027!map!u!59181!map!d!60013!map!u!61178!map!d!62011!map!u!63176!map!d!64010!map!u!65175!map!d!66018!map!u!67173!map!d!68005!t1!d_1!68240!map!u!69171!t1!u_0!69463!r!1002!69465!map!d!69991!map!u!71146!map!d!71978!map!u!73144!map!d!73976!map!u!75141!map!d!75974!map!u!77139!map!d!77972!map!u!79137!map!d!79969!t1!d_1!80262!map!u!81135!t1!u_0!81487!r!1002!81489!map!d!82018!map!u!83176!map!d!84012!map!u!85182!map!d!86018!map!u!87188!map!d!88024!map!u!89194!map!d!90030!map!u!91200!map!d!92036!t1!d_1!92257!map!u!93206!t1!u_0!93481!r!998!93483!map!d!94010!map!u!95166!map!d!96001!map!u!97168!map!d!98002!map!u!99170!map!d!100004!map!u!101172!map!d!102007!map!u!103174!map!d!104008!t1!d_1!104323!map!u!105176!t1!u_0!105552!r!1000!105554!map!d!106084!map!u!107248!map!d!108087!map!u!109261!map!d!110101!map!u!111275!map!d!112115!map!u!113289!map!d!114129!map!u!115303!map!d!116142!t1!d_1!116399!map!u!117317!t1!u_0!117610!r!994!117612!map!d!118141!map!u!119304!map!d!120142!map!u!121316!map!d!122154!map!u!123328!map!d!124166!map!u!125339!map!d!126178!map!u!127351!map!d!128190!t1!d_1!128441!map!u!129363!t1!u_0!129644!r!995!129645!map!d!130174!map!u!131334!map!d!132171!map!u!133342!map!d!134178!map!u!135349!map!d!136186!map!u!137357!map!d!138194!map!u!139365!map!d!140202!t1!d_1!140450!map!u!141373!t1!u_0!141705!r!997!141706!map!d!142236!map!u!143400!map!d!144239!map!u!145414!map!d!146253!map!u!147428!map!d!148267!map!u!149442!map!d!150281!map!u!151455!map!d!152295!t1!d_1!152512!map!u!153469!t1!u_0!153751!r!994!153753!map!d!154281!map!u!155443!map!d!156281!map!u!157453!map!d!158291!map!u!159463!map!d!160300!map!u!161472!map!d!162310!map!u!163482!map!d!164320!t1!d_1!164581!map!u!165492!t1!u_0!165816!r!996!165818!map!d!166349!map!u!167511!map!d!168351!map!u!169525!map!d!170365!map!u!171539!map!d!172378!map!u!173553!map!d!174392!map!u!175567!map!d!176406!t1!d_1!176696!map!u!177582!t1!u_0!177939!r!994!177941!map!d!178473!map!u!179643!map!d!180486!map!u!181667!map!d!182510!map!u!183691!map!d!184534!map!u!185715!map!d!186558!map!u!187739!map!d!188582!t1!d_1!188806!map!u!189763!t1!u_0!190056!r!989!190058!map!d!190589!map!u!191758!map!d!192601!map!u!193780!map!d!194622!map!u!195802!map!d!196645!map!u!197824!map!d!198667!map!u!199846!map!d!200689!t1!d_1!200910!map!u!201868!t1!u_0!202131!r!990!202133!map!d!202663!map!u!203828!map!d!204668!map!u!205844!map!d!206684!map!u!207860!map!d!208700!map!u!209876!map!d!210716!map!u!211892!map!d!212732!t1!d_1!213017!map!u!213907!t1!u_0!214244!r!993!214245!map!d!214777!map!u!215946!map!d!216788!map!u!217968!map!d!218810!map!u!219990!map!d!220832!map!u!222012!map!d!222854!map!u!224034!map!d!224876!t1!d_1!225148!map!u!226056!t1!u_0!226371!r!990!226372!map!d!226904!map!u!228074!map!d!228918!map!u!230098!map!d!230942!map!u!232122!map!d!232966!map!u!234146!map!d!234990!map!u!236170!map!d!237014!t1!d_1!237241!map!u!238194!t1!u_0!238500!r!989!238502!map!d!239035!map!u!240204!
Sat Jan 23 22:25:22 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:22 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:22 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:22 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:22 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:22 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:22 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:22 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:22 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:22 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:22 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:22 ALMT 2016<EOT>: Waiting for 303 byte(s): text body
Sat Jan 23 22:25:22 ALMT 2016<EOT>: time,96.279,rpm,984,ENGINE_LOAD,NaN,MAP,236.14,afr,19.19,ks,0.00,kv,0.00,TP,100.00,CLT,-1.24,MAT,30.00,ckp_c,480,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:22 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:22 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:22 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:22 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:22 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:22 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:22 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:22 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:22 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:22 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:22 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:22 ALMT 2016<EOT>: Waiting for 303 byte(s): text body
Sat Jan 23 22:25:22 ALMT 2016<EOT>: time,96.480,rpm,985,ENGINE_LOAD,NaN,MAP,236.13,afr,19.19,ks,0.00,kv,0.00,TP,100.00,CLT,-1.24,MAT,30.00,ckp_c,484,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:22 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:22 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:22 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:22 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:22 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:22 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:22 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:22 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:22 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:22 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:22 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:22 ALMT 2016<EOT>: Waiting for 303 byte(s): text body
Sat Jan 23 22:25:22 ALMT 2016<EOT>: time,96.680,rpm,979,ENGINE_LOAD,NaN,MAP,236.00,afr,19.19,ks,0.00,kv,0.00,TP,100.00,CLT,-1.25,MAT,30.00,ckp_c,486,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Waiting for 303 byte(s): text body
Sat Jan 23 22:25:23 ALMT 2016<EOT>: time,96.879,rpm,974,ENGINE_LOAD,NaN,MAP,235.81,afr,19.19,ks,0.00,kv,0.00,TP,100.00,CLT,-1.25,MAT,30.00,ckp_c,490,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Waiting for 303 byte(s): text body
Sat Jan 23 22:25:23 ALMT 2016<EOT>: time,97.080,rpm,978,ENGINE_LOAD,NaN,MAP,235.81,afr,19.18,ks,0.00,kv,0.00,TP,100.00,CLT,-1.27,MAT,30.00,ckp_c,494,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Waiting for 303 byte(s): text body
Sat Jan 23 22:25:23 ALMT 2016<EOT>: time,97.279,rpm,981,ENGINE_LOAD,NaN,MAP,235.77,afr,19.17,ks,0.00,kv,0.00,TP,100.00,CLT,-1.27,MAT,30.00,ckp_c,496,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Waiting for 303 byte(s): text body
Sat Jan 23 22:25:23 ALMT 2016<EOT>: time,97.480,rpm,975,ENGINE_LOAD,NaN,MAP,235.85,afr,19.18,ks,0.00,kv,0.00,TP,100.00,CLT,-1.27,MAT,30.00,ckp_c,500,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:23 ALMT 2016<EOT>: Waiting for 303 byte(s): text body
Sat Jan 23 22:25:23 ALMT 2016<EOT>: time,97.680,rpm,981,ENGINE_LOAD,NaN,MAP,235.82,afr,19.18,ks,0.00,kv,0.00,TP,100.00,CLT,-1.27,MAT,30.00,ckp_c,503,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Waiting for 303 byte(s): text body
Sat Jan 23 22:25:24 ALMT 2016<EOT>: time,97.879,rpm,979,ENGINE_LOAD,NaN,MAP,236.04,afr,19.18,ks,0.00,kv,0.00,TP,100.00,CLT,-1.27,MAT,30.00,ckp_c,506,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Waiting for 303 byte(s): text body
Sat Jan 23 22:25:24 ALMT 2016<EOT>: time,98.080,rpm,975,ENGINE_LOAD,NaN,MAP,236.14,afr,19.19,ks,0.00,kv,0.00,TP,100.00,CLT,-1.26,MAT,30.00,ckp_c,510,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Waiting for 303 byte(s): text body
Sat Jan 23 22:25:24 ALMT 2016<EOT>: time,98.279,rpm,978,ENGINE_LOAD,NaN,MAP,236.11,afr,19.19,ks,0.00,kv,0.00,TP,100.00,CLT,-1.25,MAT,30.00,ckp_c,512,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Waiting for 303 byte(s): text body
Sat Jan 23 22:25:24 ALMT 2016<EOT>: time,98.480,rpm,979,ENGINE_LOAD,NaN,MAP,236.00,afr,19.19,ks,0.00,kv,0.00,TP,100.00,CLT,-1.26,MAT,30.00,ckp_c,516,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:24 ALMT 2016<EOT>: Waiting for 303 byte(s): text body
Sat Jan 23 22:25:24 ALMT 2016<EOT>: time,98.680,rpm,981,ENGINE_LOAD,NaN,MAP,236.01,afr,19.19,ks,0.00,kv,0.00,TP,100.00,CLT,-1.27,MAT,30.00,ckp_c,520,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Waiting for 303 byte(s): text body
Sat Jan 23 22:25:25 ALMT 2016<EOT>: time,98.879,rpm,976,ENGINE_LOAD,NaN,MAP,235.83,afr,19.19,ks,0.00,kv,0.00,TP,100.00,CLT,-1.25,MAT,30.00,ckp_c,522,fuel_base,NaN,fuel_lag,1.00,fuel,0.00,timing,NaN,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,0.000,
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Waiting for 281 byte(s): output channels body
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Waiting for 2 byte(s): text header
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Waiting for 5 byte(s): text body
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Sending [0, 1, 79, 52, 97, -77, -116]
Sat Jan 23 22:25:25 ALMT 2016<EOT>: Waiting for 2 byte(s): output channels header
