Wed Nov 12 21:39:50 GMT+03:00 2014: time,203.328,rpm,1476,maf,0.85,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.24,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,37.72,ckp_c,438278,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:39:50 GMT+03:00 2014: time,203.531,rpm,1434,maf,0.88,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.14,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,37.20,ckp_c,438834,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:39:51 GMT+03:00 2014: time,203.731,rpm,1438,maf,0.89,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.22,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,37.20,ckp_c,439394,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:39:51 GMT+03:00 2014: time,203.932,rpm,1397,maf,0.93,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.17,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,37.72,ckp_c,439935,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:39:51 GMT+03:00 2014: time,204.134,rpm,1415,maf,0.96,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.22,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,26.84,ckp_c,440480,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:39:51 GMT+03:00 2014: wave_chart,c1!d!0_113!c1!u!33_114!c1!d!76_115!c1!u!234_116!c1!d!270_117!c1!u!303_118!c1!d!337_119!c1!u!370_120!c1!d!404_121!c1!u!438_122!c1!d!471_123!c1!u!505_124!c1!d!539_125!c1!u!573_126!c1!d!606_127!c1!u!640_128!c1!d!673_129!c1!u!707_130!c1!d!740_131!spa1!u!772!c1!u!775_132!inj1!u!782!inj2!u!783!inj3!u!784!inj4!u!786!inj5!u!787!inj6!u!788!c1!d!807_133!c1!u!841_134!c1!d!875_135!c1!u!908_136!c1!d!942_137!inj1!d!945!inj2!d!946!inj3!d!947!inj4!d!948!inj5!d!950!inj6!d!951!c1!u!975_138!c1!d!1009_139!c1!u!1042_140!spa1!d!1068!c1!d!1076_141!c1!u!1109_142!c1!d!1145_143!c1!u!1176_144!c1!d!1209_145!c1!u!1243_146!c1!d!1276_147!c1!u!1310_148!c1!d!1343_149!c1!u!1377_150!c1!d!1410_151!c1!u!1444_152!c1!d!1477_153!c1!u!1511_154!c1!d!1544_155!c1!u!1578_156!c1!d!1612_157!c1!u!1645_158!c1!d!1679_159!c1!u!1712_160!c1!d!1746_161!c1!u!1780_162!c1!d!1813_163!c1!u!1847_164!c1!d!1881_165!c1!u!1914_166!c1!d!1948_167!c1!u!1982_168!c1!d!2015_169!c1!u!2049_170!c1!d!2083_171!spa5!u!2114!c1!u!2118_172!inj1!u!2124!inj2!u!2126!inj3!u!2127!inj4!u!2128!inj5!u!2129!inj6!u!2131!c1!d!2150_173!c1!u!2184_174!c1!d!2217_175!c1!u!2251_176!inj1!d!2284!inj2!d!2285!inj3!d!2286!inj4!d!2288!inj5!d!2289!inj6!d!2290!c1!d!2294_177!c1!u!2319_178!c1!d!2353_179!c1!u!2387_180!spa5!d!2413!c1!d!2421_181!c1!u!2454_182!c1!d!2488_183!c1!u!2522_184!c1!d!2556_185!c1!u!2590_186!c1!d!2624_187!c1!u!2658_188!c1!d!2691_189!c1!u!2726_190!c1!d!2759_191!c1!u!2793_192!c1!d!2827_193!c1!u!2861_194!c1!d!2895_195!c1!u!2929_196!c1!d!2963_197!c1!u!2997_198!c1!d!3031_199!c1!u!3065_200!c1!d!3099_201!c1!u!3133_202!c1!d!3167_203!c1!u!3201_204!c1!d!3234_205!c1!u!3268_206!c1!d!3302_207!c1!u!3336_208!c1!d!3370_209!c1!u!3404_210!c1!d!3437_211!spa3!u!3469!c1!u!3473_212!inj1!u!3479!inj2!u!3481!inj3!u!3482!inj4!u!3483!inj5!u!3484!inj6!u!3486!c1!d!3505_213!c1!u!3539_214!c1!d!3572_215!c1!u!3606_216!inj1!d!3639!inj2!d!3640!inj3!d!3642!inj4!d!3643!inj5!d!3644!inj6!d!3645!c1!d!3651_217!c1!u!3674_218!c1!d!3707_219!c1!u!3741_220!spa3!d!3767!c1!d!3775_221!c1!u!3808_222!c1!d!3842_223!c1!u!3876_224!c1!d!3909_225!c1!u!3943_226!c1!d!3977_227!c1!u!4010_228!c1!d!4044_229!c1!u!4078_230!c1!d!4121_231!c1!u!4278_0!c1!d!4314_1!c1!u!4347_2!c1!d!4381_3!c1!u!4415_4!c1!d!4449_5!c1!u!4483_6!c1!d!4517_7!c1!u!4551_8!c1!d!4584_9!c1!u!4618_10!c1!d!4652_11!c1!u!4686_12!c1!d!4720_13!c1!u!4754_14!c1!d!4788_15!spa1!u!4818!c1!u!4822_16!inj1!u!4829!inj2!u!4830!inj3!u!4831!inj4!u!4833!inj5!u!4834!inj6!u!4835!c1!d!4855_17!c1!u!4890_18!c1!d!4923_19!c1!u!4957_20!inj1!d!4989!inj2!d!4990!inj3!d!4991!inj4!d!4993!inj5!d!4994!inj6!d!4995!c1!d!4999_21!c1!u!5025_22!c1!d!5059_23!c1!u!5093_24!spa1!d!5119!c1!d!5127_25!c1!u!5161_26!c1!d!5195_27!c1!u!5229_28!r!1479!5233!c1!d!5263_29!c1!u!5297_30!c1!d!5331_31!c1!u!5365_32!c1!d!5399_33!c1!u!5434_34!c1!d!5468_35!c1!u!5502_36!c1!d!5536_37!c1!u!5570_38!c1!d!5604_39!c1!u!5638_40!c1!d!5671_41!c1!u!5706_42!c1!d!5739_43!c1!u!5774_44!c1!d!5808_45!c1!u!5842_46!c1!d!5876_47!c1!u!5910_48!c1!d!5944_49!c1!u!5978_50!c1!d!6011_51!c1!u!6045_52!c1!d!6079_53!c1!u!6113_54!c1!d!6149_55!spa5!u!6179!c1!u!6183_56!inj1!u!6189!inj2!u!6190!inj3!u!6192!inj4!u!6193!inj5!u!6194!inj6!u!6196!c1!d!6215_57!c1!u!6249_58!c1!d!6282_59!c1!u!6316_60!inj1!d!6349!inj2!d!6350!inj3!d!6351!inj4!d!6353!inj5!d!6354!inj6!d!6355!c1!d!6359_61!c1!u!6384_62!c1!d!6418_63!c1!u!6452_64!spa5!d!6477!c1!d!6485_65!c1!u!6519_66!c1!d!6553_67!c1!u!6587_68!c1!d!6620_69!c1!u!6654_70!c1!d!6688_71!c1!u!6721_72!c1!d!6755_73!c1!u!6789_74!c1!d!6823_75!c1!u!6857_76!c1!d!6890_77!c1!u!6924_78!c1!d!6958_79!c1!u!6992_80!c1!d!7025_81!c1!u!7059_82!c1!d!7093_83!c1!u!7127_84!c1!d!7160_85!c1!u!7194_86!c1!d!7228_87!c1!u!7261_88!c1!d!7295_89!c1!u!7329_90!c1!d!7362_91!c1!u!7397_92!c1!d!7430_93!c1!u!7463_94!c1!d!7497_95!spa3!u!7527!c1!u!7531_96!inj1!u!7537!inj2!u!7539!inj3!u!7540!inj4!u!7541!inj5!u!7542!inj6!u!7544!c1!d!7564_97!c1!u!7597_98!c1!d!7631_99!c1!u!7664_100!inj1!d!7697!inj2!d!7698!,
Wed Nov 12 21:39:51 GMT+03:00 2014: time,204.339,rpm,1386,maf,0.97,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.12,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,39.33,ckp_c,441031,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:39:52 GMT+03:00 2014: time,204.541,rpm,1325,maf,0.85,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.17,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,37.20,ckp_c,441544,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:39:52 GMT+03:00 2014: time,204.742,rpm,1368,maf,0.95,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.12,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,38.25,ckp_c,442075,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:39:52 GMT+03:00 2014: time,204.942,rpm,1382,maf,1.01,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.18,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,36.18,ckp_c,442613,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:39:52 GMT+03:00 2014: rusEfiVersion,20141112@5314 BMWe34,outpin,c1@PC6,outpin,c2@PA5,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC7,outpin,inj1@PB9,outpin,spa2@NONE,outpin,inj2@PB8,outpin,spa3@PE4,outpin,inj3@PE3,outpin,spa4@NONE,outpin,inj4@PE5,outpin,spa5@PC9,outpin,inj5@PE6,outpin,spa6@NONE,outpin,inj6@PC12,time,205.143,rpm,1414,maf,1.22,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.13,TRG_1_DUTY,0.00,TP,8.41,CLT,70.00,MAT,37.72,ckp_c,443155,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:39:52 GMT+03:00 2014: wave_chart,c1!d!0_79!c1!u!35_80!c1!d!71_81!c1!u!107_82!c1!d!145_83!c1!u!179_84!c1!d!215_85!c1!u!251_86!c1!d!287_87!c1!u!323_88!c1!d!359_89!c1!u!395_90!c1!d!431_91!c1!u!467_92!c1!d!503_93!c1!u!539_94!c1!d!575_95!c1!u!611_96!inj1!u!617!inj2!u!618!inj3!u!620!inj4!u!621!inj5!u!622!inj6!u!623!spa3!u!640!c1!d!647_97!c1!u!683_98!c1!d!719_99!c1!u!755_100!inj1!d!777!inj2!d!778!inj3!d!779!inj4!d!780!inj5!d!781!inj6!d!783!c1!d!791_101!c1!u!827_102!c1!d!863_103!c1!u!899_104!spa3!d!926!c1!d!935_105!c1!u!971_106!c1!d!1007_107!c1!u!1043_108!c1!d!1079_109!c1!u!1115_110!c1!d!1151_111!c1!u!1187_112!c1!d!1223_113!c1!u!1259_114!c1!d!1305_115!c1!u!1473_116!c1!d!1512_117!c1!u!1547_118!c1!d!1583_119!c1!u!1619_120!c1!d!1655_121!c1!u!1691_122!c1!d!1727_123!c1!u!1763_124!c1!d!1800_125!c1!u!1835_126!c1!d!1872_127!c1!u!1907_128!c1!d!1943_129!c1!u!1979_130!c1!d!2015_131!c1!u!2051_132!inj1!u!2058!inj2!u!2059!inj3!u!2060!inj4!u!2062!inj5!u!2063!inj6!u!2064!spa1!u!2082!c1!d!2087_133!c1!u!2123_134!c1!d!2159_135!c1!u!2195_136!inj1!d!2218!inj2!d!2219!inj3!d!2220!inj4!d!2221!inj5!d!2223!inj6!d!2224!c1!d!2231_137!c1!u!2267_138!c1!d!2303_139!c1!u!2339_140!spa1!d!2366!c1!d!2375_141!c1!u!2411_142!c1!d!2447_143!c1!u!2483_144!c1!d!2518_145!c1!u!2554_146!c1!d!2590_147!c1!u!2626_148!c1!d!2662_149!c1!u!2698_150!c1!d!2734_151!c1!u!2770_152!c1!d!2806_153!c1!u!2842_154!c1!d!2878_155!c1!u!2914_156!c1!d!2949_157!c1!u!2985_158!c1!d!3021_159!c1!u!3058_160!c1!d!3094_161!c1!u!3130_162!c1!d!3166_163!c1!u!3202_164!c1!d!3238_165!c1!u!3274_166!c1!d!3310_167!c1!u!3346_168!c1!d!3382_169!c1!u!3419_170!c1!d!3455_171!c1!u!3491_172!inj1!u!3498!inj2!u!3499!inj3!u!3500!inj4!u!3501!inj5!u!3503!inj6!u!3504!spa5!u!3522!c1!d!3527_173!c1!u!3563_174!c1!d!3600_175!c1!u!3636_176!inj1!d!3657!inj2!d!3659!inj3!d!3660!inj4!d!3661!inj5!d!3662!inj6!d!3664!c1!d!3672_177!c1!u!3709_178!c1!d!3745_179!c1!u!3781_180!spa5!d!3808!c1!d!3817_181!c1!u!3854_182!c1!d!3892_183!c1!u!3926_184!c1!d!3963_185!c1!u!3999_186!c1!d!4036_187!c1!u!4072_188!c1!d!4108_189!c1!u!4145_190!c1!d!4181_191!c1!u!4218_192!c1!d!4254_193!c1!u!4290_194!c1!d!4327_195!c1!u!4363_196!c1!d!4400_197!c1!u!4436_198!c1!d!4472_199!c1!u!4509_200!c1!d!4545_201!c1!u!4581_202!c1!d!4618_203!c1!u!4654_204!c1!d!4690_205!c1!u!4727_206!c1!d!4763_207!c1!u!4799_208!c1!d!4835_209!c1!u!4871_210!c1!d!4907_211!c1!u!4943_212!inj1!u!4950!inj2!u!4951!inj3!u!4953!inj4!u!4954!inj5!u!4955!inj6!u!4956!spa3!u!4974!c1!d!4980_213!c1!u!5016_214!c1!d!5052_215!c1!u!5088_216!inj1!d!5110!inj2!d!5111!inj3!d!5112!inj4!d!5114!inj5!d!5115!inj6!d!5116!c1!d!5124_217!c1!u!5160_218!c1!d!5196_219!c1!u!5232_220!spa3!d!5259!c1!d!5268_221!c1!u!5304_222!c1!d!5340_223!c1!u!5376_224!c1!d!5412_225!c1!u!5448_226!c1!d!5484_227!c1!u!5520_228!c1!d!5556_229!c1!u!5592_230!c1!d!5638_231!c1!u!5806_0!c1!d!5845_1!c1!u!5881_2!c1!d!5917_3!c1!u!5953_4!c1!d!5989_5!c1!u!6026_6!c1!d!6062_7!c1!u!6098_8!c1!d!6134_9!c1!u!6171_10!c1!d!6207_11!c1!u!6243_12!c1!d!6279_13!c1!u!6316_14!c1!d!6352_15!c1!u!6388_16!inj1!u!6398!inj2!u!6399!inj3!u!6401!inj4!u!6402!inj5!u!6403!inj6!u!6404!spa1!u!6423!c1!d!6427_17!c1!u!6461_18!c1!d!6497_19!c1!u!6534_20!inj1!d!6558!inj2!d!6559!inj3!d!6561!inj4!d!6562!inj5!d!6563!inj6!d!6564!c1!d!6570_21!c1!u!6607_22!c1!d!6645_23!c1!u!6679_24!spa1!d!6707!c1!d!6716_25!c1!u!6752_26!c1!d!6788_27!r!1386!6817!c1!u!6825_28!c1!d!6861_29!c1!u!6898_30!c1!d!6934_31!c1!u!6970_32!c1!d!7007_33!c1!u!7043_34!c1!d!7080_35!c1!u!7116_36!c1!d!7152_37!c1!u!7189_38!c1!d!7225_39!c1!u!7261_40!c1!d!7298_41!c1!u!7334_42!c1!d!7370_43!c1!u!7407_44!c1!d!7443_45!c1!u!7480_46!c1!d!7516_47!c1!u!7553_48!c1!d!7589_49!c1!u!7626_50!c1!d!7662_51!c1!u!7699_52!c1!d!7735_53!c1!u!7772_54!c1!d!7808_55!c1!u!7845_56!inj1!u!7851!inj2!u!7853!inj3!u!7854!inj4!u!7855!inj5!u!7857!inj6!u!7858!spa5!u!7876!c1!d!7881_57!c1!u!7918_58!c1!d!7955_59!c1!u!7991_60!inj1!d!8011!inj2!d!8012!inj3!d!8014!inj4!d!8015!inj5!d!8016!inj6!d!8017!c1!d!8028_61!c1!u!8065_62!,
Wed Nov 12 21:39:52 GMT+03:00 2014: time,205.350,rpm,1856,maf,1.49,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.56,TRG_1_DUTY,0.00,TP,3.32,CLT,70.00,MAT,37.20,ckp_c,443843,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:39:53 GMT+03:00 2014: time,205.552,rpm,2012,maf,0.83,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.58,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,39.88,ckp_c,444611,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:39:53 GMT+03:00 2014: time,205.753,rpm,1946,maf,0.59,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.73,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,39.88,ckp_c,445371,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:39:53 GMT+03:00 2014: time,205.953,rpm,1709,maf,0.67,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.39,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,28.84,ckp_c,446045,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:39:53 GMT+03:00 2014: time,206.154,rpm,1502,maf,0.75,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.30,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,38.79,ckp_c,446644,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:39:53 GMT+03:00 2014: wave_chart,c1!d!0_189!c1!u!31_190!c1!d!62_191!c1!u!93_192!c1!d!124_193!c1!u!156_194!c1!d!187_195!c1!u!218_196!c1!d!249_197!c1!u!280_198!c1!d!311_199!c1!u!343_200!c1!d!373_201!c1!u!404_202!c1!d!435_203!c1!u!466_204!c1!d!497_205!c1!u!528_206!c1!d!558_207!c1!u!589_208!c1!d!620_209!c1!u!651_210!c1!d!682_211!c1!u!712_212!inj1!u!719!inj2!u!721!inj3!u!722!inj4!u!723!inj5!u!724!inj6!u!725!spa3!u!738!c1!d!743_213!c1!u!774_214!c1!d!804_215!c1!u!835_216!c1!d!865_217!inj1!d!879!inj2!d!880!inj3!d!881!inj4!d!882!inj5!d!883!inj6!d!885!c1!u!897_218!c1!d!926_219!c1!u!957_220!spa3!d!983!c1!d!987_221!c1!u!1018_222!c1!d!1048_223!c1!u!1079_224!c1!d!1109_225!c1!u!1140_226!c1!d!1170_227!c1!u!1201_228!c1!d!1231_229!c1!u!1262_230!c1!d!1300_231!c1!u!1442_0!c1!d!1474_1!c1!u!1504_2!c1!d!1534_3!c1!u!1564_4!c1!d!1594_5!c1!u!1624_6!c1!d!1654_7!c1!u!1684_8!c1!d!1714_9!c1!u!1744_10!c1!d!1774_11!c1!u!1804_12!c1!d!1833_13!c1!u!1863_14!c1!d!1892_15!spa1!u!1907!c1!u!1922_16!inj1!u!1929!inj2!u!1931!inj3!u!1932!inj4!u!1933!inj5!u!1934!inj6!u!1936!c1!d!1951_17!c1!u!1981_18!c1!d!2010_19!c1!u!2040_20!c1!d!2070_21!inj1!d!2089!inj2!d!2091!inj3!d!2092!inj4!d!2093!inj5!d!2094!inj6!d!2096!c1!u!2100_22!c1!d!2129_23!c1!u!2159_24!spa1!d!2184!c1!d!2188_25!c1!u!2218_26!c1!d!2248_27!c1!u!2278_28!c1!d!2307_29!c1!u!2337_30!c1!d!2366_31!c1!u!2400_32!c1!d!2425_33!r!1554!2435!c1!u!2455_34!c1!d!2484_35!c1!u!2514_36!c1!d!2543_37!c1!u!2573_38!c1!d!2602_39!c1!u!2632_40!c1!d!2662_41!c1!u!2691_42!c1!d!2721_43!c1!u!2750_44!c1!d!2779_45!c1!u!2809_46!c1!d!2838_47!c1!u!2868_48!c1!d!2899_49!c1!u!2927_50!c1!d!2957_51!c1!u!2986_52!c1!d!3015_53!c1!u!3045_54!c1!d!3074_55!spa5!u!3089!c1!u!3104_56!inj1!u!3111!inj2!u!3112!inj3!u!3113!inj4!u!3115!inj5!u!3116!inj6!u!3117!c1!d!3133_57!c1!u!3162_58!c1!d!3191_59!c1!u!3221_60!c1!d!3250_61!inj1!d!3271!inj2!d!3272!inj3!d!3273!inj4!d!3274!inj5!d!3276!inj6!d!3277!c1!u!3281_62!c1!d!3308_63!c1!u!3338_64!spa5!d!3362!c1!d!3367_65!c1!u!3399_66!c1!d!3425_67!c1!u!3455_68!c1!d!3483_69!c1!u!3513_70!c1!d!3542_71!c1!u!3571_72!c1!d!3600_73!c1!u!3629_74!c1!d!3658_75!c1!u!3687_76!c1!d!3716_77!c1!u!3745_78!c1!d!3774_79!c1!u!3804_80!c1!d!3833_81!c1!u!3862_82!c1!d!3891_83!c1!u!3920_84!c1!d!3949_85!c1!u!3979_86!c1!d!4007_87!c1!u!4037_88!c1!d!4066_89!c1!u!4095_90!c1!d!4124_91!c1!u!4153_92!c1!d!4182_93!c1!u!4212_94!c1!d!4241_95!spa3!u!4256!c1!u!4270_96!inj1!u!4277!inj2!u!4279!inj3!u!4280!inj4!u!4281!inj5!u!4282!inj6!u!4284!c1!d!4299_97!c1!u!4329_98!c1!d!4358_99!c1!u!4388_100!c1!d!4416_101!inj1!d!4437!inj2!d!4438!inj3!d!4440!inj4!d!4441!inj5!d!4442!inj6!d!4443!c1!u!4447_102!c1!d!4475_103!c1!u!4504_104!spa3!d!4529!c1!d!4534_105!c1!u!4563_106!c1!d!4592_107!c1!u!4622_108!c1!d!4651_109!c1!u!4681_110!c1!d!4710_111!c1!u!4739_112!c1!d!4768_113!c1!u!4798_114!c1!d!4836_115!c1!u!4973_116!c1!d!5004_117!c1!u!5033_118!c1!d!5062_119!c1!u!5092_120!c1!d!5121_121!c1!u!5151_122!c1!d!5180_123!c1!u!5210_124!c1!d!5239_125!c1!u!5268_126!c1!d!5298_127!c1!u!5327_128!c1!d!5356_129!c1!u!5386_130!c1!d!5415_131!spa1!u!5430!c1!u!5445_132!inj1!u!5452!inj2!u!5453!inj3!u!5454!inj4!u!5455!inj5!u!5457!inj6!u!5458!c1!d!5474_133!c1!u!5503_134!c1!d!5532_135!c1!u!5562_136!c1!d!5591_137!inj1!d!5611!inj2!d!5613!inj3!d!5614!inj4!d!5615!inj5!d!5616!inj6!d!5618!c1!u!5621_138!c1!d!5649_139!c1!u!5679_140!spa1!d!5703!c1!d!5708_141!c1!u!5737_142!c1!d!5766_143!c1!u!5796_144!c1!d!5824_145!c1!u!5854_146!c1!d!5883_147!c1!u!5912_148!c1!d!5941_149!c1!u!5970_150!c1!d!5999_151!c1!u!6029_152!c1!d!6058_153!c1!u!6087_154!c1!d!6116_155!c1!u!6149_156!c1!d!6174_157!c1!u!6203_158!c1!d!6232_159!c1!u!6261_160!c1!d!6290_161!c1!u!6319_162!c1!d!6348_163!c1!u!6377_164!c1!d!6405_165!c1!u!6435_166!c1!d!6463_167!c1!u!6492_168!c1!d!6521_169!c1!u!6550_170!c1!d!6579_171!spa5!u!6593!c1!u!6608_172!inj1!u!6615!inj2!u!6616!inj3!u!6617!inj4!u!6619!inj5!u!6620!inj6!u!6621!c1!d!6636_173!c1!u!6665_174!c1!d!6694_175!c1!u!6723_176!c1!d!6751_177!inj1!d!6775!,
Wed Nov 12 21:39:53 GMT+03:00 2014: time,206.360,rpm,1571,maf,1.52,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.53,TRG_1_DUTY,0.00,TP,12.13,CLT,70.00,MAT,36.69,ckp_c,447286,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:39:54 GMT+03:00 2014: time,206.561,rpm,1790,maf,1.20,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.49,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,38.79,ckp_c,447875,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:39:54 GMT+03:00 2014: time,206.763,rpm,1848,maf,0.71,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.78,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,38.25,ckp_c,448591,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
