Thu Jul 16 08:01:18 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:01:18 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:01:18 EDT 2015<EOT>: Waiting for 334 byte(s): text body
Thu Jul 16 08:01:18 EDT 2015<EOT>: time,142.244,rpm,2152,ENGINE_LOAD,21.03,MAP,21.03,afr,10.00,vss,0.00,ks,0.00,kv,2.77,vbatt,13.28,TP,0.00,CLT,24.24,MAT,19.76,ckp_c,98709,fuel_base,2.60,fuel_lag,1.00,fuel,3.89,timing,21.15,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,682.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,682.000,
Thu Jul 16 08:01:18 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:01:18 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:01:18 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:01:18 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:01:18 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:01:18 EDT 2015<EOT>: Waiting for 373 byte(s): text body
Thu Jul 16 08:01:18 EDT 2015<EOT>: time,142.445,rpm,2147,ENGINE_LOAD,20.89,MAP,20.89,afr,10.00,vss,0.00,ks,0.00,kv,2.72,vbatt,13.27,TP,0.00,CLT,24.35,MAT,19.53,ckp_c,99221,fuel_base,2.59,fuel_lag,1.00,fuel,3.88,timing,21.12,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,682.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,682.000,msg,WARNING: unexpected eventIndex=142,
Thu Jul 16 08:01:18 EDT 2015<EOT>: postMessage EngineState: WARNING: unexpected eventIndex=142
Thu Jul 16 08:01:18 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:01:18 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:01:18 EDT 2015<EOT>: Waiting for 2112 byte(s): text body
Thu Jul 16 08:01:18 EDT 2015<EOT>: analog_chart,0.00|0.00|1.83|3001.00|2.55|2002.00|11.28|3003.00|12.22|2004.00|21.49|3005.00|22.21|2006.00|31.20|3007.00|31.94|2008.00|40.50|3009.00|41.22|10.00|41.93|2011.00|71.15|3012.00|72.20|2013.00|73.40|1014.00|78.90|3015.00|81.92|2016.00|91.16|3017.00|91.93|2018.00|101.18|3019.00|101.92|2020.00|107.24|3021.00|111.95|2022.00|113.91|23.00|118.13|3024.00|121.95|2025.00|131.22|3026.00|131.98|2027.00|135.84|3028.00|142.00|2029.00|146.22|1030.00|146.97|3031.00|151.98|2032.00|161.20|3033.00|161.95|2034.00|171.17|3035.00|171.92|2036.00|178.65|3037.00|181.88|2038.00|184.68|39.00|191.09|3040.00|191.98|2041.00|201.03|3042.00|202.10|2043.00|210.99|3044.00|211.74|2045.00|218.91|1046.00|219.66|3047.00|241.83|2048.00|250.88|3049.00|251.63|2050.00|260.88|3051.00|261.64|2052.00|270.91|3053.00|271.66|2054.00|278.54|3055.00|281.70|2056.00|288.12|3057.00|291.72|2058.00|297.52|3059.00|301.78|2060.00|307.16|3061.00|311.80|2062.00|321.35|3063.00|322.26|2064.00|331.10|3065.00|331.85|2066.00|341.10|3067.00|342.61|2068.00|350.02|3069.00|351.83|2070.00|361.35|3071.00|362.09|2072.00|366.57|73.00|367.30|3074.00|371.80|2075.00|381.26|3076.00|381.99|2077.00|390.97|3078.00|391.71|2079.00|399.96|3080.00|400.76|2081.00|403.19|1082.00|430.85|3083.00|431.68|2084.00|437.62|3085.00|440.25|86.00|441.60|2087.00|449.95|3088.00|451.60|2089.00|460.84|3090.00|461.58|2091.00|468.86|3092.00|471.59|2093.00|475.04|1094.00|480.44|3095.00|481.59|2096.00|490.85|3097.00|491.60|2098.00|500.84|3099.00|501.99|2100.00|510.64|101.00|511.38|3102.00|512.13|2103.00|520.80|3104.00|522.54|2105.00|530.76|3106.00|531.51|2107.00|540.71|3108.00|541.47|1109.00|542.22|2110.00|550.65|3111.00|551.76|2112.00|560.59|3113.00|561.41|2114.00|566.12|3115.00|571.31|2116.00|575.46|117.00|576.20|3118.00|601.14|2119.00|609.23|3120.00|611.15|2121.00|620.38|3122.00|621.13|2123.00|630.38|3124.00|631.13|2125.00|640.21|3126.00|641.18|2127.00|650.54|3128.00|651.28|2129.00|660.46|3130.00|661.23|2131.00|670.48|3132.00|671.26|2133.00|680.51|3134.00|681.43|2135.00|690.52|3136.00|691.28|2137.00|700.52|3138.00|701.27|2139.00|710.50|3140.00|711.25|2141.00|,
Thu Jul 16 08:01:18 EDT 2015<EOT>: Analog chart from 0.0 to 711.25
Thu Jul 16 08:01:18 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:01:18 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:01:18 EDT 2015<EOT>: Waiting for 334 byte(s): text body
Thu Jul 16 08:01:18 EDT 2015<EOT>: time,142.645,rpm,2141,ENGINE_LOAD,21.08,MAP,21.08,afr,10.00,vss,0.00,ks,0.00,kv,2.80,vbatt,12.77,TP,0.00,CLT,24.38,MAT,21.83,ckp_c,99731,fuel_base,2.61,fuel_lag,1.00,fuel,3.90,timing,21.12,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,682.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,682.000,
Thu Jul 16 08:01:18 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:01:18 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:01:18 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:01:19 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:01:19 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:01:19 EDT 2015<EOT>: Waiting for 335 byte(s): text body
Thu Jul 16 08:01:19 EDT 2015<EOT>: time,142.847,rpm,2136,ENGINE_LOAD,21.36,MAP,21.36,afr,10.00,vss,0.00,ks,0.00,kv,2.79,vbatt,13.28,TP,0.00,CLT,24.35,MAT,19.53,ckp_c,100237,fuel_base,2.64,fuel_lag,1.00,fuel,3.94,timing,21.12,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,682.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,682.000,
Thu Jul 16 08:01:19 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:01:19 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:01:19 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:01:19 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:01:19 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:01:19 EDT 2015<EOT>: Waiting for 550 byte(s): text body
Thu Jul 16 08:01:19 EDT 2015<EOT>: time,143.048,rpm,2138,ENGINE_LOAD,21.30,MAP,21.30,afr,10.00,vss,0.00,ks,0.00,kv,2.69,vbatt,13.22,TP,0.00,CLT,24.40,MAT,19.53,rusEfiVersion,20150713@8529 Neon03,outpin,t1@PA5,outpin,t2@PC6,outpin,input1@NONE,outpin,input2@NONE,outpin,c1@PC9,outpin,i1@PB8,outpin,c2@NONE,outpin,i2@PB9,outpin,c3@PE8,outpin,i3@PE2,outpin,c4@NONE,outpin,i4@PB7,ckp_c,100748,fuel_base,2.63,fuel_lag,1.00,fuel,3.93,timing,21.11,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,682.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,682.000,
Thu Jul 16 08:01:19 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:01:19 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:01:19 EDT 2015<EOT>: Waiting for 3849 byte(s): text body
Thu Jul 16 08:01:19 EDT 2015<EOT>: wave_chart,t2!u_40!0!t2!d_41!5!c3!d!25!t2!u_42!76!t2!d_43!83!t2!u_44!153!t2!d_45!159!i4!d!175!HIP!u!181!t2!u_46!209!t1!u_47!213!t2!d_48!392!t2!u_49!462!t2!d_50!468!t2!u_51!535!t2!d_52!545!t2!u_53!617!t2!d_54!623!t2!u_55!695!t2!d_56!701!t2!u_57!743!t2!d_58!778!t2!u_59!850!t2!d_60!856!t2!u_61!912!t2!d_62!934!HIP!d!958!t2!u_63!1006!t2!d_64!1011!c1!u!1037!t2!u_65!1083!t2!d_66!1089!t2!u_67!1161!t2!d_68!1169!i2!u!1217!t2!u_69!1239!t2!d_70!1244!t2!u_71!1291!t2!d_72!1321!t1!d_73!1345!t2!u_74!1392!t2!d_75!1398!c1!d!1413!t2!u_76!1470!t2!d_77!1477!t2!u_78!1547!t2!d_79!1552!i2!d!1597!t2!u_80!1617!t2!d_81!1623!t1!u_82!1635!t2!u_83!1834!t2!d_84!1862!t1!d_85!1921!t2!u_86!1925!t2!d_87!1939!t2!u_88!2011!t2!d_89!2017!t2!u_90!2077!t2!d_91!2094!t2!u_92!2151!t2!d_93!2172!t1!u_94!2187!t2!u_95!2204!t2!d_96!2250!t2!u_97!2290!t2!d_98!2327!t2!u_99!2399!t2!d_100!2405!c3!u!2430!t1!d_101!2467!t2!u_102!2471!t2!d_103!2483!t2!u_104!2554!t2!d_105!2564!i1!u!2599!t2!u_106!2624!t2!d_107!2637!t1!u_108!2708!t2!u_109!2712!t2!d_110!2716!t2!u_111!2786!t2!d_112!2792!c3!d!2806!t2!u_113!2863!t2!d_114!2869!t2!u_115!2940!t2!d_116!2946!t1!d_117!2981!t2!u_118!2985!i1!d!2989!t2!d_119!3178!t2!u_120!3224!t2!d_121!3256!t2!u_122!3290!t2!d_123!3333!t2!u_124!3405!t2!d_125!3411!t2!u_126!3475!t2!d_127!3489!t2!u_128!3555!t2!d_129!3566!t2!u_130!3624!t2!d_131!3645!t2!u_132!3716!t2!d_133!3722!t2!u_134!3793!t2!d_135!3799!c1!u!3828!t2!u_136!3871!t2!d_137!3877!t2!u_138!3950!t2!d_139!3954!i3!u!3965!t2!u_140!4026!t2!d_141!4032!t1!u_0!4084!t2!u_1!4099!t2!d_2!4109!t2!u_3!4180!t2!d_4!4186!c1!d!4204!t2!u_5!4246!t2!d_6!4264!t2!u_7!4334!t2!d_8!4340!i3!d!4355!r!2154!4383!t1!d_9!4401!t2!u_10!4405!t2!d_11!4411!t2!u_12!4601!t2!d_13!4650!t1!u_14!4659!t2!u_15!4721!t2!d_16!4727!t2!u_17!4799!t2!d_18!4804!t2!u_19!4876!t2!d_20!4884!map!u!4913!t2!u_21!4954!t2!d_22!4960!t1!d_23!4971!t2!u_24!5032!t2!d_25!5037!t2!u_26!5090!t2!d_27!5115!t2!u_28!5187!t2!d_29!5192!c3!u!5198!t1!u_30!5224!t2!u_31!5228!t2!d_32!5270!map!d!5301!t2!u_33!5341!t2!d_34!5347!i4!u!5358!t2!u_35!5409!t2!d_36!5424!t2!u_37!5496!t2!d_38!5501!t1!d_39!5516!t2!u_40!5573!t2!d_41!5578!c3!d!5598!t2!u_42!5624!t2!d_43!5656!t2!u_44!5727!t2!d_45!5733!i4!d!5748!HIP!u!5749!t1!u_46!5783!t2!u_47!5787!t2!d_48!5966!t2!u_49!6036!t2!d_50!6044!t2!u_51!6114!t2!d_52!6120!t2!u_53!6191!t2!d_54!6197!t2!u_55!6269!t2!d_56!6275!t2!u_57!6348!t2!d_58!6353!t2!u_59!6409!t2!d_60!6430!t2!u_61!6502!t2!d_62!6508!HIP!d!6523!t2!u_63!6582!t2!d_64!6587!c1!u!6612!t2!u_65!6623!t2!d_66!6663!t2!u_67!6735!t2!d_68!6746!i2!u!6780!t2!u_69!6812!t2!d_70!6818!t2!u_71!6890!t2!d_72!6895!t1!d_73!6928!t2!u_74!6932!c1!d!6952!t2!d_75!6972!t2!u_76!7044!t2!d_77!7050!t2!u_78!7121!t2!d_79!7127!i2!d!7170!t2!u_80!7191!t2!d_81!7197!t1!u_82!7215!t2!u_83!7409!t2!d_84!7436!t1!d_85!7499!t2!u_86!7503!t2!d_87!7513!t2!u_88!7549!t2!d_89!7590!t2!u_90!7623!t2!d_91!7668!t2!u_92!7739!t2!d_93!7747!t1!u_94!7766!t2!u_95!7817!t2!d_96!7822!t2!u_97!7890!t2!d_98!7900!t2!u_99!7957!t2!d_100!7977!c3!u!7986!t1!d_101!8046!t2!u_102!8050!t2!d_103!8055!t2!u_104!8126!t2!d_105!8136!i1!u!8171!t2!u_106!8203!t2!d_107!8209!t2!u_108!8280!t1!u_109!8284!t2!d_110!8288!t2!u_111!8357!t2!d_112!8363!c3!d!8377!t2!u_113!8409!t2!d_114!8440!t2!u_115!8511!t2!d_116!8517!t1!d_117!8559!t2!u_118!8563!i1!d!8566!t2!d_119!8748!t2!u_120!8816!t2!d_121!8825!t2!u_122!8897!t2!d_123!8902!t2!u_124!8956!t2!d_125!8980!t2!u_126!9052!t2!d_127!9058!t2!u_128!9129!t2!d_129!9136!t2!u_130!9207!t2!d_131!9213!t2!u_132!9285!t2!d_133!9291!t2!u_134!9364!t2!d_135!9369!c1!u!9398!t2!u_136!9440!t2!d_137!9446!t2!u_138!9517!t2!d_139!9523!i3!u!9534!t2!u_140!9595!t2!d_141!9600!t1!u_0!9657!t2!u_1!9675!t2!d_2!9678!t2!u_3!9749!t2!d_4!9755!c1!d!9772!t2!u_5!9826!t2!d_6!9833!t2!u_7!9905!t2!d_8!9909!i3!d!9924!t2!u_9!9956!r!2152!9960!t1!d_10!9976!t2!d_11!9980!t2!u_12!10212!t2!d_13!10218!t1!u_14!10229!t2!u_15!10289!t2!d_16!10295!t2!u_17!10367!,
Thu Jul 16 08:01:19 EDT 2015<EOT>: : t2!u_40!0!t2!d_41!5!c3!d!25!t2!u_42!76!t2!d_43!83!t2!u_44!153!t2!d_45!159!i4!d!175!HIP!u!181!t2!u_46!209!t1!u_47!213!t2!d_48!392!t2!u_49!462!t2!d_50!468!t2!u_51!535!t2!d_52!545!t2!u_53!617!t2!d_54!623!t2!u_55!695!t2!d_56!701!t2!u_57!743!t2!d_58!778!t2!u_59!850!t2!d_60!856!t2!u_61!912!t2!d_62!934!HIP!d!958!t2!u_63!1006!t2!d_64!1011!c1!u!1037!t2!u_65!1083!t2!d_66!1089!t2!u_67!1161!t2!d_68!1169!i2!u!1217!t2!u_69!1239!t2!d_70!1244!t2!u_71!1291!t2!d_72!1321!t1!d_73!1345!t2!u_74!1392!t2!d_75!1398!c1!d!1413!t2!u_76!1470!t2!d_77!1477!t2!u_78!1547!t2!d_79!1552!i2!d!1597!t2!u_80!1617!t2!d_81!1623!t1!u_82!1635!t2!u_83!1834!t2!d_84!1862!t1!d_85!1921!t2!u_86!1925!t2!d_87!1939!t2!u_88!2011!t2!d_89!2017!t2!u_90!2077!t2!d_91!2094!t2!u_92!2151!t2!d_93!2172!t1!u_94!2187!t2!u_95!2204!t2!d_96!2250!t2!u_97!2290!t2!d_98!2327!t2!u_99!2399!t2!d_100!2405!c3!u!2430!t1!d_101!2467!t2!u_102!2471!t2!d_103!2483!t2!u_104!2554!t2!d_105!2564!i1!u!2599!t2!u_106!2624!t2!d_107!2637!t1!u_108!2708!t2!u_109!2712!t2!d_110!2716!t2!u_111!2786!t2!d_112!2792!c3!d!2806!t2!u_113!2863!t2!d_114!2869!t2!u_115!2940!t2!d_116!2946!t1!d_117!2981!t2!u_118!2985!i1!d!2989!t2!d_119!3178!t2!u_120!3224!t2!d_121!3256!t2!u_122!3290!t2!d_123!3333!t2!u_124!3405!t2!d_125!3411!t2!u_126!3475!t2!d_127!3489!t2!u_128!3555!t2!d_129!3566!t2!u_130!3624!t2!d_131!3645!t2!u_132!3716!t2!d_133!3722!t2!u_134!3793!t2!d_135!3799!c1!u!3828!t2!u_136!3871!t2!d_137!3877!t2!u_138!3950!t2!d_139!3954!i3!u!3965!t2!u_140!4026!t2!d_141!4032!t1!u_0!4084!t2!u_1!4099!t2!d_2!4109!t2!u_3!4180!t2!d_4!4186!c1!d!4204!t2!u_5!4246!t2!d_6!4264!t2!u_7!4334!t2!d_8!4340!i3!d!4355!r!2154!4383!t1!d_9!4401!t2!u_10!4405!t2!d_11!4411!t2!u_12!4601!t2!d_13!4650!t1!u_14!4659!t2!u_15!4721!t2!d_16!4727!t2!u_17!4799!t2!d_18!4804!t2!u_19!4876!t2!d_20!4884!map!u!4913!t2!u_21!4954!t2!d_22!4960!t1!d_23!4971!t2!u_24!5032!t2!d_25!5037!t2!u_26!5090!t2!d_27!5115!t2!u_28!5187!t2!d_29!5192!c3!u!5198!t1!u_30!5224!t2!u_31!5228!t2!d_32!5270!map!d!5301!t2!u_33!5341!t2!d_34!5347!i4!u!5358!t2!u_35!5409!t2!d_36!5424!t2!u_37!5496!t2!d_38!5501!t1!d_39!5516!t2!u_40!5573!t2!d_41!5578!c3!d!5598!t2!u_42!5624!t2!d_43!5656!t2!u_44!5727!t2!d_45!5733!i4!d!5748!HIP!u!5749!t1!u_46!5783!t2!u_47!5787!t2!d_48!5966!t2!u_49!6036!t2!d_50!6044!t2!u_51!6114!t2!d_52!6120!t2!u_53!6191!t2!d_54!6197!t2!u_55!6269!t2!d_56!6275!t2!u_57!6348!t2!d_58!6353!t2!u_59!6409!t2!d_60!6430!t2!u_61!6502!t2!d_62!6508!HIP!d!6523!t2!u_63!6582!t2!d_64!6587!c1!u!6612!t2!u_65!6623!t2!d_66!6663!t2!u_67!6735!t2!d_68!6746!i2!u!6780!t2!u_69!6812!t2!d_70!6818!t2!u_71!6890!t2!d_72!6895!t1!d_73!6928!t2!u_74!6932!c1!d!6952!t2!d_75!6972!t2!u_76!7044!t2!d_77!7050!t2!u_78!7121!t2!d_79!7127!i2!d!7170!t2!u_80!7191!t2!d_81!7197!t1!u_82!7215!t2!u_83!7409!t2!d_84!7436!t1!d_85!7499!t2!u_86!7503!t2!d_87!7513!t2!u_88!7549!t2!d_89!7590!t2!u_90!7623!t2!d_91!7668!t2!u_92!7739!t2!d_93!7747!t1!u_94!7766!t2!u_95!7817!t2!d_96!7822!t2!u_97!7890!t2!d_98!7900!t2!u_99!7957!t2!d_100!7977!c3!u!7986!t1!d_101!8046!t2!u_102!8050!t2!d_103!8055!t2!u_104!8126!t2!d_105!8136!i1!u!8171!t2!u_106!8203!t2!d_107!8209!t2!u_108!8280!t1!u_109!8284!t2!d_110!8288!t2!u_111!8357!t2!d_112!8363!c3!d!8377!t2!u_113!8409!t2!d_114!8440!t2!u_115!8511!t2!d_116!8517!t1!d_117!8559!t2!u_118!8563!i1!d!8566!t2!d_119!8748!t2!u_120!8816!t2!d_121!8825!t2!u_122!8897!t2!d_123!8902!t2!u_124!8956!t2!d_125!8980!t2!u_126!9052!t2!d_127!9058!t2!u_128!9129!t2!d_129!9136!t2!u_130!9207!t2!d_131!9213!t2!u_132!9285!t2!d_133!9291!t2!u_134!9364!t2!d_135!9369!c1!u!9398!t2!u_136!9440!t2!d_137!9446!t2!u_138!9517!t2!d_139!9523!i3!u!9534!t2!u_140!9595!t2!d_141!9600!t1!u_0!9657!t2!u_1!9675!t2!d_2!9678!t2!u_3!9749!t2!d_4!9755!c1!d!9772!t2!u_5!9826!t2!d_6!9833!t2!u_7!9905!t2!d_8!9909!i3!d!9924!t2!u_9!9956!r!2152!9960!t1!d_10!9976!t2!d_11!9980!t2!u_12!10212!t2!d_13!10218!t1!u_14!10229!t2!u_15!10289!t2!d_16!10295!t2!u_17!10367!
Thu Jul 16 08:01:19 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:01:19 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:01:19 EDT 2015<EOT>: Waiting for 335 byte(s): text body
Thu Jul 16 08:01:19 EDT 2015<EOT>: time,143.248,rpm,2125,ENGINE_LOAD,21.21,MAP,21.21,afr,10.00,vss,0.00,ks,0.00,kv,2.74,vbatt,13.25,TP,0.00,CLT,24.35,MAT,19.50,ckp_c,101254,fuel_base,2.63,fuel_lag,1.00,fuel,3.93,timing,21.12,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,682.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,682.000,
Thu Jul 16 08:01:19 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:01:19 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:01:19 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:01:19 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:01:19 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:01:19 EDT 2015<EOT>: Waiting for 335 byte(s): text body
Thu Jul 16 08:01:19 EDT 2015<EOT>: time,143.449,rpm,2129,ENGINE_LOAD,21.49,MAP,21.49,afr,10.00,vss,0.00,ks,0.00,kv,2.73,vbatt,13.05,TP,0.00,CLT,24.51,MAT,20.34,ckp_c,101758,fuel_base,2.65,fuel_lag,1.00,fuel,3.95,timing,21.09,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,682.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,682.000,
Thu Jul 16 08:01:19 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:01:19 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:01:19 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:01:19 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:01:19 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:01:19 EDT 2015<EOT>: Waiting for 335 byte(s): text body
Thu Jul 16 08:01:19 EDT 2015<EOT>: time,143.651,rpm,2142,ENGINE_LOAD,21.22,MAP,21.22,afr,10.00,vss,0.00,ks,0.00,kv,2.75,vbatt,13.28,TP,0.20,CLT,20.42,MAT,21.41,ckp_c,102268,fuel_base,2.65,fuel_lag,1.00,fuel,3.97,timing,21.91,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,682.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,682.000,
Thu Jul 16 08:01:19 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:01:19 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:01:19 EDT 2015<EOT>: Waiting for 2097 byte(s): text body
Thu Jul 16 08:01:19 EDT 2015<EOT>: analog_chart,0.00|0.00|2.07|2001.00|7.63|3002.00|12.01|2003.00|15.76|3004.00|21.98|2005.00|31.21|3006.00|32.23|2007.00|39.19|8.00|39.89|3009.00|40.99|2010.00|71.41|3011.00|72.14|2012.00|72.86|1013.00|81.31|3014.00|82.04|2015.00|91.32|3016.00|92.04|2017.00|101.25|3018.00|102.01|2019.00|111.30|3020.00|112.05|2021.00|113.62|22.00|121.34|3023.00|122.10|2024.00|126.49|3025.00|132.11|2026.00|138.00|3027.00|142.17|2028.00|145.59|1029.00|151.40|3030.00|152.17|2031.00|161.40|3032.00|162.14|2033.00|169.30|3034.00|172.15|2035.00|178.99|3036.00|182.13|2037.00|183.52|38.00|191.35|3039.00|192.09|2040.00|201.31|3041.00|202.39|2042.00|207.51|3043.00|212.05|2044.00|218.24|1045.00|218.99|3046.00|242.01|2047.00|250.35|3048.00|252.06|2049.00|261.32|3050.00|262.09|2051.00|271.38|3052.00|272.18|2053.00|281.45|3054.00|282.19|2055.00|291.50|3056.00|292.24|2057.00|301.57|3058.00|302.31|2059.00|311.62|3060.00|312.40|2061.00|321.68|3062.00|322.44|2063.00|326.55|3064.00|332.49|2065.00|341.75|3066.00|342.49|2067.00|350.33|3068.00|352.51|2069.00|361.78|3070.00|362.54|2071.00|366.45|72.00|367.18|3073.00|372.47|2074.00|378.85|3075.00|382.63|2076.00|391.72|3077.00|392.49|2078.00|399.94|3079.00|401.51|2080.00|403.65|1081.00|431.75|3082.00|432.60|2083.00|440.81|84.00|441.54|3085.00|442.62|2086.00|451.82|3087.00|452.57|2088.00|461.89|3089.00|462.63|2090.00|471.94|3091.00|472.69|2092.00|475.64|1093.00|478.84|3094.00|482.75|2095.00|492.08|3096.00|492.84|2097.00|497.55|3098.00|502.85|2099.00|507.37|3100.00|511.35|101.00|512.93|2102.00|522.20|3103.00|522.95|2104.00|532.21|3105.00|532.96|2106.00|542.22|1107.00|542.97|3108.00|543.72|2109.00|550.19|3110.00|552.98|2111.00|562.22|3112.00|563.29|2113.00|572.21|3114.00|572.98|2115.00|577.74|116.00|578.47|3117.00|602.96|2118.00|607.34|3119.00|613.06|2120.00|622.34|3121.00|623.10|2122.00|632.43|3123.00|633.18|2124.00|642.49|3125.00|643.24|2126.00|650.19|3127.00|653.32|2128.00|662.41|3129.00|663.43|2130.00|672.72|3131.00|673.47|2132.00|678.68|3133.00|683.55|2134.00|693.02|3135.00|693.76|2136.00|702.90|3137.00|703.65|2138.00|712.92|3139.00|713.67|2140.00|,
Thu Jul 16 08:01:19 EDT 2015<EOT>: Analog chart from 0.0 to 713.67
Thu Jul 16 08:01:20 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:01:20 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:01:20 EDT 2015<EOT>: Waiting for 335 byte(s): text body
Thu Jul 16 08:01:20 EDT 2015<EOT>: time,143.852,rpm,2148,ENGINE_LOAD,21.25,MAP,21.25,afr,10.00,vss,0.00,ks,0.00,kv,2.72,vbatt,13.15,TP,0.00,CLT,24.56,MAT,19.50,ckp_c,102780,fuel_base,2.62,fuel_lag,1.00,fuel,3.92,timing,21.08,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,682.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,682.000,
Thu Jul 16 08:01:20 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:01:20 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:01:20 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:01:20 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:01:20 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:01:20 EDT 2015<EOT>: Waiting for 335 byte(s): text body
Thu Jul 16 08:01:20 EDT 2015<EOT>: time,144.052,rpm,2138,ENGINE_LOAD,21.07,MAP,21.07,afr,10.00,vss,0.00,ks,0.00,kv,2.72,vbatt,13.23,TP,0.00,CLT,24.62,MAT,19.47,ckp_c,103288,fuel_base,2.61,fuel_lag,1.00,fuel,3.90,timing,21.07,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,682.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,682.000,
