Sun Feb 01 17:42:13 EST 2015<EOT>: time,194.253,rpm,1377,TRG_0_DUTY,80.89,TRG_1_DUTY,38.46,maf,1.87,MAP,NaN,map_r,-6.63,afr,14.76,vref,1.87,vbatt,7.69,TP,0.00,CLT,51.49,MAT,5.28,ckp_c,16645,fuel_base,5.00,fuel_lag,1.00,fuel,3.63,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:42:13 EST 2015<EOT>: analog_chart,0.00|0.00|14.85|3001.00|82.36|2002.00|136.57|3.00|191.58|3004.00|260.47|2005.00|371.45|3006.00|441.57|2007.00|552.64|3008.00|621.43|2009.00|,
Sun Feb 01 17:42:13 EST 2015<EOT>: time,194.455,rpm,1383,TRG_0_DUTY,80.89,TRG_1_DUTY,38.46,maf,1.89,MAP,NaN,map_r,-6.63,afr,14.89,vref,1.89,vbatt,7.86,TP,0.00,CLT,51.14,MAT,5.17,ckp_c,16667,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:42:14 EST 2015<EOT>: analog_chart,0.00|0.00|14.81|3001.00|82.36|2002.00|136.56|3.00|191.58|3004.00|260.52|2005.00|371.55|3006.00|441.68|2007.00|553.61|3008.00|622.99|2009.00|,analog_chart,0.00|0.00|14.86|3001.00|82.54|2002.00|136.89|3.00|191.91|3004.00|260.97|2005.00|372.24|3006.00|442.48|2007.00|554.20|3008.00|623.42|2009.00|,
Sun Feb 01 17:42:14 EST 2015<EOT>: time,194.658,rpm,1391,TRG_0_DUTY,80.91,TRG_1_DUTY,38.44,maf,1.88,MAP,NaN,map_r,-6.63,afr,14.88,vref,1.88,vbatt,7.84,TP,0.00,CLT,51.04,MAT,5.15,ckp_c,16692,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:42:14 EST 2015<EOT>: analog_chart,0.00|0.00|14.87|3001.00|82.64|2002.00|137.03|3.00|192.26|3004.00|261.34|2005.00|372.73|3006.00|443.03|2007.00|555.01|3008.00|624.44|2009.00|,
Sun Feb 01 17:42:14 EST 2015<EOT>: time,194.860,rpm,1392,TRG_0_DUTY,80.92,TRG_1_DUTY,38.43,maf,1.88,MAP,NaN,map_r,-6.63,afr,14.89,vref,1.88,vbatt,7.85,TP,0.00,CLT,51.19,MAT,5.20,ckp_c,16715,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:42:14 EST 2015<EOT>: analog_chart,0.00|0.00|14.95|3001.00|82.39|2002.00|136.62|3.00|191.65|3004.00|260.52|2005.00|371.55|3006.00|441.66|2007.00|553.06|3008.00|622.03|2009.00|,
Sun Feb 01 17:42:14 EST 2015<EOT>: rusEfiVersion,20150201@6619 EscrtGT,outpin,c1@PC6,outpin,c2@PA5,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PE14,outpin,inj1@PD5,outpin,spa2@NONE,outpin,inj2@PE2,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,195.063,rpm,1401,TRG_0_DUTY,80.89,TRG_1_DUTY,38.43,maf,1.88,MAP,NaN,map_r,-6.63,afr,14.76,vref,1.88,vbatt,7.68,TP,0.00,CLT,50.94,MAT,5.20,ckp_c,16738,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:42:14 EST 2015<EOT>: wave_chart,c2!u_8!0!inj1!u!227!spa1!u!252!inj1!d!591!spa1!d!654!c2!d_9!841!c1!u_0!1991!c2!u_1!2174!inj2!u!2401!spa1!u!2431!inj2!d!2765!spa1!d!2833!r!1372!2908!c2!d_2!2995!c1!d_3!3655!c2!u_4!4324!inj1!u!4551!spa1!u!4580!inj1!d!4915!spa1!d!4983!c2!d_5!5162!c2!u_6!6513!inj2!u!6739!spa1!u!6769!inj2!d!7103!spa1!d!7171!c2!d_7!7366!c2!u_8!8720!inj1!u!8947!spa1!u!8977!inj1!d!9311!spa1!d!9379!c2!d_9!9559!c1!u_0!10704!c2!u_1!10886!inj2!u!11115!spa1!u!11143!inj2!d!11479!spa1!d!11546!r!1377!11630!c2!d_2!11703!c1!d_3!12359!c2!u_4!13025!inj1!u!13254!spa1!u!13282!inj1!d!13617!spa1!d!13684!c2!d_5!13859!c2!u_6!15202!inj2!u!15431!spa1!u!15459!inj2!d!15795!spa1!d!15861!c2!d_7!16051!c2!u_8!17395!inj1!u!17624!spa1!u!17651!inj1!d!17988!spa1!d!18054!c2!d_9!18228!c1!u_0!19371!c2!u_1!19553!inj2!u!19778!spa1!u!19804!inj2!d!20142!spa1!d!20207!r!1384!20294!c2!d_2!20371!c1!d_3!21027!c2!u_4!21694!inj1!u!21918!spa1!u!21944!inj1!d!22282!spa1!d!22346!c2!d_5!22528!c2!u_6!23873!inj2!u!24098!spa1!u!24123!inj2!d!24462!spa1!d!24526!c2!d_7!24723!c2!u_8!26069!inj1!u!26293!spa1!u!26319!inj1!d!26657!spa1!d!26721!c2!d_9!26902!c1!u_0!28043!c2!u_1!28223!inj2!u!28451!spa1!u!28478!inj2!d!28815!spa1!d!28881!r!1383!28961!c2!d_2!29037!c1!d_3!29691!c2!u_4!30354!inj1!u!30582!spa1!u!30608!inj1!d!30946!spa1!d!31010!c2!d_5!31184!c2!u_6!32523!inj2!u!32750!spa1!u!32777!inj2!d!33114!spa1!d!33179!c2!d_7!33368!c2!u_8!34716!inj1!u!34945!spa1!u!34971!inj1!d!35308!spa1!d!35373!c2!d_9!35553!c1!u_0!36694!c2!u_1!36876!inj2!u!37100!spa1!u!37126!inj2!d!37464!spa1!d!37528!r!1387!37613!c2!d_2!37691!c1!d_3!38345!c2!u_4!39008!inj1!u!39233!spa1!u!39258!inj1!d!39597!spa1!d!39660!c2!d_5!39840!c2!u_6!41179!inj2!u!41403!spa1!u!41428!inj2!d!41767!spa1!d!41831!c2!d_7!42025!c2!u_8!43367!inj1!u!43592!spa1!u!43617!inj1!d!43956!spa1!d!44019!c2!d_9!44199!c1!u_0!45337!c2!u_1!45518!inj2!u!45746!spa1!u!45771!inj2!d!46110!spa1!d!46173!r!1388!46254!c2!d_2!46331!c1!d_3!46983!,analog_chart,0.00|0.00|14.93|3001.00|82.77|2002.00|137.23|3.00|192.52|3004.00|261.78|2005.00|373.24|3006.00|443.66|2007.00|555.72|3008.00|625.18|2009.00|,
Sun Feb 01 17:42:14 EST 2015<EOT>: time,195.274,rpm,1401,TRG_0_DUTY,80.91,TRG_1_DUTY,38.43,maf,1.88,MAP,NaN,map_r,-6.63,afr,14.87,vref,1.88,vbatt,7.83,TP,0.00,CLT,51.09,MAT,5.20,ckp_c,16764,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:42:14 EST 2015<EOT>: analog_chart,0.00|0.00|14.96|3001.00|82.97|2002.00|137.57|3.00|192.97|3004.00|262.35|2005.00|374.15|3006.00|444.85|2007.00|556.91|3008.00|626.31|2009.00|,
Sun Feb 01 17:42:14 EST 2015<EOT>: time,195.475,rpm,1398,TRG_0_DUTY,80.92,TRG_1_DUTY,38.43,maf,1.88,MAP,NaN,map_r,-6.63,afr,14.89,vref,1.88,vbatt,7.85,TP,0.00,CLT,51.24,MAT,5.23,ckp_c,16787,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:42:15 EST 2015<EOT>: analog_chart,0.00|0.00|14.90|3001.00|82.94|2002.00|137.57|3.00|193.01|3004.00|262.39|2005.00|374.20|3006.00|444.81|2007.00|557.65|3008.00|627.70|2009.00|,
Sun Feb 01 17:42:15 EST 2015<EOT>: time,195.677,rpm,1386,TRG_0_DUTY,80.95,TRG_1_DUTY,38.44,maf,1.89,MAP,NaN,map_r,-6.63,afr,14.80,vref,1.89,vbatt,7.73,TP,0.00,CLT,51.14,MAT,5.23,ckp_c,16809,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:42:15 EST 2015<EOT>: analog_chart,0.00|0.00|14.89|3001.00|82.79|2002.00|137.31|3.00|192.65|3004.00|261.90|2005.00|373.54|3006.00|444.08|2007.00|556.16|3008.00|625.58|2009.00|,analog_chart,0.00|0.00|14.85|3001.00|82.59|2002.00|136.98|3.00|192.17|3004.00|261.26|2005.00|372.62|3006.00|442.97|2007.00|554.33|3008.00|623.28|2009.00|,
Sun Feb 01 17:42:15 EST 2015<EOT>: time,195.880,rpm,1388,TRG_0_DUTY,80.88,TRG_1_DUTY,38.45,maf,1.88,MAP,NaN,map_r,-6.63,afr,14.88,vref,1.88,vbatt,7.84,TP,0.00,CLT,51.19,MAT,5.20,ckp_c,16834,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:42:15 EST 2015<EOT>: analog_chart,0.00|0.00|14.92|3001.00|82.85|2002.00|137.34|3.00|192.70|3004.00|261.99|2005.00|373.72|3006.00|444.27|2007.00|556.73|3008.00|626.48|2009.00|,
Sun Feb 01 17:42:15 EST 2015<EOT>: time,196.082,rpm,1384,TRG_0_DUTY,80.94,TRG_1_DUTY,38.43,maf,1.88,MAP,NaN,map_r,-6.63,afr,14.87,vref,1.88,vbatt,7.83,TP,0.00,CLT,51.19,MAT,5.20,ckp_c,16857,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:42:15 EST 2015<EOT>: wave_chart,inj1!u!0!spa1!u!19!inj1!d!364!spa1!d!421!c2!d_5!597!c2!u_6!1920!inj2!u!2145!spa1!u!2165!inj2!d!2509!spa1!d!2567!c2!d_7!2756!c2!u_8!4086!inj1!u!4311!spa1!u!4331!inj1!d!4675!spa1!d!4733!c2!d_9!4911!c1!u_0!6039!c2!u_1!6218!inj2!u!6440!spa1!u!6462!inj2!d!6804!spa1!d!6866!r!1403!6944!c2!d_2!7024!c1!d_3!7672!c2!u_4!8328!inj1!u!8550!spa1!u!8570!inj1!d!8914!spa1!d!8972!c2!d_5!9150!c2!u_6!10474!inj2!u!10696!spa1!u!10716!inj2!d!11070!spa1!d!11118!c2!d_7!11311!c2!u_8!12642!inj1!u!12864!spa1!u!12884!inj1!d!13228!spa1!d!13286!c2!d_9!13467!c1!u_0!14598!c2!u_1!14778!inj2!u!15004!spa1!u!15025!inj2!d!15368!spa1!d!15427!r!1401!15504!c2!d_2!15587!c1!d_3!16237!c2!u_4!16896!inj1!u!17121!spa1!u!17142!inj1!d!17485!spa1!d!17544!c2!d_5!17721!c2!u_6!19051!inj2!u!19276!spa1!u!19299!inj2!d!19640!spa1!d!19701!c2!d_7!19892!c2!u_8!21226!inj1!u!21451!spa1!u!21473!inj1!d!21815!spa1!d!21875!c2!d_9!22051!c1!u_0!23182!c2!u_1!23361!inj2!u!23584!spa1!u!23607!inj2!d!23948!spa1!d!24009!r!1397!24089!c2!d_2!24169!c1!d_3!24818!c2!u_4!25476!inj1!u!25698!spa1!u!25720!inj1!d!26062!spa1!d!26123!c2!d_5!26300!c2!u_6!27627!inj2!u!27850!spa1!u!27872!inj2!d!28214!spa1!d!28274!c2!d_7!28465!c2!u_8!29802!inj1!u!30024!spa1!u!30046!inj1!d!30388!spa1!d!30449!c2!d_9!30630!c1!u_0!31764!c2!u_1!31944!inj2!u!32170!spa1!u!32192!inj2!d!32534!spa1!d!32594!r!1398!32674!c2!d_2!32755!c1!d_3!33406!c2!u_4!34067!inj1!u!34293!spa1!u!34314!inj1!d!34657!spa1!d!34717!c2!d_5!34894!c2!u_6!36227!inj2!u!36453!spa1!u!36476!inj2!d!36817!spa1!d!36878!c2!d_7!37069!c2!u_8!38415!inj1!u!38640!spa1!u!38662!inj1!d!39004!spa1!d!39064!c2!d_9!39250!c1!u_0!40391!c2!u_1!40570!inj2!u!40794!spa1!u!40819!inj2!d!41158!spa1!d!41221!r!1390!41300!c2!d_2!41385!c1!d_3!42039!c2!u_4!42703!inj1!u!42926!spa1!u!42950!inj1!d!43290!spa1!d!43353!c2!d_5!43534!c2!u_6!44873!inj2!u!45097!spa1!u!45121!inj2!d!45461!spa1!d!45523!c2!d_7!45720!c2!u_8!47068!inj1!u!47293!spa1!u!47316!inj1!d!47656!,analog_chart,0.00|0.00|14.84|3001.00|82.45|2002.00|136.71|3.00|191.82|3004.00|260.80|2005.00|371.92|3006.00|442.10|2007.00|553.31|3008.00|622.19|2009.00|,
Sun Feb 01 17:42:15 EST 2015<EOT>: time,196.292,rpm,1385,TRG_0_DUTY,80.95,TRG_1_DUTY,38.42,maf,1.89,MAP,NaN,map_r,-6.63,afr,14.88,vref,1.89,vbatt,7.84,TP,0.00,CLT,51.24,MAT,5.17,ckp_c,16881,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:42:16 EST 2015<EOT>: analog_chart,0.00|0.00|14.94|3001.00|82.99|2002.00|137.62|3.00|193.07|3004.00|262.49|2005.00|374.41|3006.00|445.14|2007.00|557.85|3008.00|627.75|2009.00|,
Sun Feb 01 17:42:16 EST 2015<EOT>: time,196.494,rpm,1384,TRG_0_DUTY,80.86,TRG_1_DUTY,38.44,maf,1.87,MAP,NaN,map_r,-6.63,afr,14.78,vref,1.87,vbatt,7.71,TP,0.00,CLT,51.59,MAT,5.25,ckp_c,16905,fuel_base,5.00,fuel_lag,1.00,fuel,3.63,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:42:16 EST 2015<EOT>: analog_chart,0.00|0.00|14.87|3001.00|82.53|2002.00|136.82|3.00|191.92|3004.00|260.90|2005.00|372.10|3006.00|442.36|2007.00|554.28|3008.00|623.67|2009.00|,
Sun Feb 01 17:42:16 EST 2015<EOT>: time,196.697,rpm,1376,TRG_0_DUTY,80.91,TRG_1_DUTY,38.45,maf,1.88,MAP,NaN,map_r,-6.63,afr,14.89,vref,1.88,vbatt,7.86,TP,0.00,CLT,51.19,MAT,5.15,ckp_c,16927,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:42:16 EST 2015<EOT>: analog_chart,0.00|0.00|15.05|3001.00|82.45|2002.00|136.71|3.00|191.76|3004.00|260.67|2005.00|371.83|3006.00|442.00|2007.00|553.44|3008.00|622.47|2009.00|,analog_chart,0.00|0.00|14.83|3001.00|82.43|2002.00|136.72|3.00|191.80|3004.00|260.89|2005.00|371.88|3006.00|442.09|2007.00|553.27|3008.00|622.14|2009.00|,
Sun Feb 01 17:42:16 EST 2015<EOT>: time,196.899,rpm,1388,TRG_0_DUTY,80.88,TRG_1_DUTY,38.48,maf,1.89,MAP,NaN,map_r,-6.63,afr,14.88,vref,1.89,vbatt,7.84,TP,0.00,CLT,51.24,MAT,5.12,ckp_c,16951,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:42:16 EST 2015<EOT>: analog_chart,0.00|0.00|14.85|3001.00|82.43|2002.00|136.71|3.00|191.76|3004.00|260.69|2005.00|371.73|3006.00|441.89|2007.00|553.14|3008.00|622.06|2009.00|,wave_chart,c2!d_9!0!c1!u_0!1140!c2!u_1!1321!inj2!u!1549!spa1!u!1575!inj2!d!1913!spa1!d!1978!r!1384!2058!c2!d_2!2135!c1!d_3!2789!c2!u_4!3452!inj1!u!3680!spa1!u!3706!inj1!d!4044!spa1!d!4108!c2!d_5!4283!c2!u_6!5621!inj2!u!5849!spa1!u!5875!inj2!d!6213!spa1!d!6277!c2!d_7!6466!c2!u_8!7805!inj1!u!8033!spa1!u!8059!inj1!d!8397!spa1!d!8461!c2!d_9!8635!c1!u_0!9774!c2!u_1!9955!inj2!u!10179!spa1!u!10203!inj2!d!10543!spa1!d!10606!r!1389!10692!c2!d_2!10769!c1!d_3!11422!c2!u_4!12086!inj1!u!12310!spa1!u!12334!inj1!d!12674!spa1!d!12737!c2!d_5!12917!c2!u_6!14256!inj2!u!14480!spa1!u!14504!inj2!d!14843!spa1!d!14906!c2!d_7!15101!c2!u_8!16451!inj1!u!16675!spa1!u!16699!inj1!d!17039!spa1!d!17101!c2!d_9!17288!c1!u_0!18435!c2!u_1!18617!inj2!u!18845!spa1!u!18871!inj2!d!19210!spa1!d!19273!r!1385!19350!c2!d_2!19436!c1!d_3!20093!c2!u_4!20760!inj1!u!20988!spa1!u!21014!inj1!d!21352!spa1!d!21416!c2!d_5!21596!c2!u_6!22943!inj2!u!23170!spa1!u!23196!inj2!d!23534!spa1!d!23598!c2!d_7!23794!c2!u_8!25150!inj1!u!25378!spa1!u!25403!inj1!d!25741!spa1!d!25805!c2!d_9!25991!c1!u_0!27137!c2!u_1!27321!inj2!u!27547!spa1!u!27575!inj2!d!27910!spa1!d!27977!r!1378!28055!c2!d_2!28138!c1!d_3!28795!c2!u_4!29461!inj1!u!29687!spa1!u!29715!inj1!d!30051!spa1!d!30117!c2!d_5!30296!c2!u_6!31642!inj2!u!31868!spa1!u!31895!inj2!d!32231!spa1!d!32297!c2!d_7!32491!c2!u_8!33834!inj1!u!34060!spa1!u!34087!inj1!d!34423!spa1!d!34490!c2!d_9!34665!c1!u_0!35805!c2!u_1!35986!inj2!u!36214!spa1!u!36240!inj2!d!36578!spa1!d!36643!r!1384!36727!c2!d_2!36801!c1!d_3!37455!c2!u_4!38118!inj1!u!38346!spa1!u!38372!inj1!d!38710!spa1!d!38774!c2!d_5!38949!c2!u_6!40288!inj2!u!40516!spa1!u!40542!inj2!d!40880!spa1!d!40944!c2!d_7!41134!c2!u_8!42482!inj1!u!42710!spa1!u!42736!inj1!d!43074!spa1!d!43138!c2!d_9!43318!c1!u_0!44466!c2!u_1!44649!inj2!u!44874!spa1!u!44900!inj2!d!45238!spa1!d!45302!r!1385!45384!c2!d_2!45470!c1!d_3!46129!c2!u_4!46798!inj1!u!47023!spa1!u!47048!inj1!d!47387!spa1!d!47450!,
Sun Feb 01 17:42:16 EST 2015<EOT>: time,197.108,rpm,1398,TRG_0_DUTY,80.88,TRG_1_DUTY,38.47,maf,1.88,MAP,NaN,map_r,-6.63,afr,14.88,vref,1.88,vbatt,7.84,TP,0.00,CLT,51.19,MAT,5.17,ckp_c,16975,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:42:16 EST 2015<EOT>: analog_chart,0.00|0.00|14.86|3001.00|82.55|2002.00|136.89|3.00|192.05|3004.00|261.08|2005.00|372.26|3006.00|442.51|2007.00|554.03|3008.00|623.11|2009.00|,
Sun Feb 01 17:42:16 EST 2015<EOT>: time,197.309,rpm,1410,TRG_0_DUTY,80.88,TRG_1_DUTY,38.46,maf,1.87,MAP,NaN,map_r,-6.63,afr,14.79,vref,1.87,vbatt,7.72,TP,0.00,CLT,51.19,MAT,5.23,ckp_c,16999,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:42:17 EST 2015<EOT>: analog_chart,0.00|0.00|14.86|3001.00|82.77|2002.00|137.24|3.00|192.54|3004.00|261.73|2005.00|373.20|3006.00|443.62|2007.00|555.44|3008.00|624.73|2009.00|,
Sun Feb 01 17:42:17 EST 2015<EOT>: time,197.513,rpm,1416,TRG_0_DUTY,80.90,TRG_1_DUTY,38.43,maf,1.88,MAP,NaN,map_r,-6.63,afr,14.88,vref,1.88,vbatt,7.84,TP,0.00,CLT,51.34,MAT,5.23,ckp_c,17024,fuel_base,5.00,fuel_lag,1.00,fuel,3.63,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:42:17 EST 2015<EOT>: analog_chart,0.00|0.00|14.93|3001.00|82.98|2002.00|137.54|3.00|192.98|3004.00|262.30|2005.00|374.03|3006.00|444.55|2007.00|557.17|3008.00|627.14|2009.00|,
Sun Feb 01 17:42:17 EST 2015<EOT>: time,197.716,rpm,1407,TRG_0_DUTY,80.91,TRG_1_DUTY,38.43,maf,1.88,MAP,NaN,map_r,-6.63,afr,14.86,vref,1.88,vbatt,7.82,TP,0.00,CLT,51.34,MAT,5.25,ckp_c,17047,fuel_base,5.00,fuel_lag,1.00,fuel,3.63,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:42:17 EST 2015<EOT>: analog_chart,0.00|0.00|14.93|3001.00|83.05|2002.00|137.66|3.00|193.19|3004.00|262.74|2005.00|374.53|3006.00|445.20|2007.00|557.45|3008.00|627.04|2009.00|,analog_chart,0.00|0.00|14.82|3001.00|82.34|2002.00|136.55|3.00|191.58|3004.00|260.47|2005.00|371.42|3006.00|441.51|2007.00|552.87|3008.00|621.95|2009.00|,
Sun Feb 01 17:42:17 EST 2015<EOT>: time,197.919,rpm,1410,TRG_0_DUTY,80.90,TRG_1_DUTY,38.45,maf,1.88,MAP,NaN,map_r,-6.63,afr,14.89,vref,1.88,vbatt,7.85,TP,0.00,CLT,51.34,MAT,5.20,ckp_c,17071,fuel_base,5.00,fuel_lag,1.00,fuel,3.63,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:42:17 EST 2015<EOT>: analog_chart,0.00|0.00|15.02|3001.00|83.38|2002.00|138.21|3.00|193.88|3004.00|263.54|2005.00|375.80|3006.00|446.68|2007.00|559.18|3008.00|628.87|2009.00|,wave_chart,c2!u_6!0!inj2!u!222!spa1!u!243!inj2!d!586!spa1!d!646!c2!d_7!835!c2!u_8!2159!inj1!u!2381!spa1!u!2403!inj1!d!2745!spa1!d!2805!c2!d_9!2979!c1!u_0!4101!c2!u_1!4279!inj2!u!4504!spa1!u!4524!inj2!d!4868!spa1!d!4926!r!1406!5010!c2!d_2!5082!c1!d_3!5726!c2!u_4!6380!inj1!u!6604!spa1!u!6623!inj1!d!6968!spa1!d!7026!c2!d_5!7198!c2!u_6!8516!inj2!u!8740!spa1!u!8760!inj2!d!9104!spa1!d!9162!c2!d_7!9349!c2!u_8!10671!inj1!u!10895!spa1!u!10914!inj1!d!11259!spa1!d!11317!c2!d_9!11490!c1!u_0!12608!c2!u_1!12785!inj2!u!13006!spa1!u!13025!inj2!d!13370!spa1!d!13427!r!1410!13512!c2!d_2!13585!c1!d_3!14226!c2!u_4!14877!inj1!u!15098!spa1!u!15116!inj1!d!15462!spa1!d!15518!c2!d_5!15692!c2!u_6!17004!inj2!u!17224!spa1!u!17242!inj2!d!17588!spa1!d!17645!c2!d_7!17833!c2!u_8!19156!inj1!u!19376!spa1!u!19395!inj1!d!19740!spa1!d!19797!c2!d_9!19976!c1!u_0!21097!c2!u_1!21274!inj2!u!21498!spa1!u!21515!inj2!d!21862!spa1!d!21918!r!1413!21998!c2!d_2!22075!c1!d_3!22718!c2!u_4!23370!inj1!u!23593!spa1!u!23612!inj1!d!23957!spa1!d!24014!c2!d_5!24186!c2!u_6!25501!inj2!u!25724!spa1!u!25741!inj2!d!26088!spa1!d!26144!c2!d_7!26332!c2!u_8!27650!inj1!u!27873!spa1!u!27891!inj1!d!28238!spa1!d!28293!c2!d_9!28468!c1!u_0!29585!c2!u_1!29763!inj2!u!29983!spa1!u!30001!inj2!d!30347!spa1!d!30403!r!1413!30485!c2!d_2!30562!c1!d_3!31203!c2!u_4!31853!inj1!u!32074!spa1!u!32091!inj1!d!32437!spa1!d!32493!c2!d_5!32668!c2!u_6!33980!inj2!u!34200!spa1!u!34217!inj2!d!34564!spa1!d!34619!c2!d_7!34808!c2!u_8!36123!inj1!u!36344!spa1!u!36361!inj1!d!36707!spa1!d!36763!c2!d_9!36939!c1!u_0!38058!c2!u_1!38236!inj2!u!38459!spa1!u!38476!inj2!d!38823!spa1!d!38878!r!1416!38957!c2!d_2!39037!c1!d_3!39679!c2!u_4!40331!inj1!u!40554!spa1!u!40570!inj1!d!40918!spa1!d!40973!c2!d_5!41147!c2!u_6!42462!inj2!u!42685!spa1!u!42702!inj2!d!43049!spa1!d!43104!c2!d_7!43292!c2!u_8!44618!inj1!u!44841!spa1!u!44857!inj1!d!45205!spa1!d!45259!c2!d_9!45442!c1!u_0!46566!c2!u_1!46744!inj2!u!46965!,
Sun Feb 01 17:42:17 EST 2015<EOT>: time,198.128,rpm,1399,TRG_0_DUTY,80.88,TRG_1_DUTY,38.45,maf,1.88,MAP,NaN,map_r,-6.63,afr,14.89,vref,1.88,vbatt,7.85,TP,0.00,CLT,51.39,MAT,5.17,ckp_c,17095,fuel_base,5.00,fuel_lag,1.00,fuel,3.63,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
